"('INITIAL VALUES', 'No. of Blocks Per Day:', 1440, 'User Limit:', 1000000000.0, 'Starting # of users::', 20)"
Day,Yesterday Tx Value,Today Tx Value,deltaT,Supply Current,Supply Cap,Spread,g,r (yearly),r(daily),average reward per block,f_deltaT,rewards given out per day,no. of users,tx fees paid per day,Total Daily Interest Paid Out
0,0,2117155.154999998,29668638785.211983,21002876.677999582,27117155.18932918,6114278.511329599,2120031.867328765,0.05,0.00013698630136986303,0.0,0.14998938347972118,0.0,2103,22.861999999999952,2876.6780000000463
1,2117155.154999998,2262254.235000002,323241533.9119034,21000287.669239603,27259143.950250607,6258856.281011004,139399.7521614451,-0.09903151245072071,-0.00027131921219375536,2.1599314162076984,0.14903151245072072,3110.3012393390854,4263,40.40100000000001,-5699.310000000124
2,2262254.235000002,2289086.0779999965,-39354393.81957245,21005958.365585335,27282800.68728317,6276842.321697835,29327.433378295973,0.04336858599288644,0.00011881804381612724,2.2050398246675225,-0.14240009844360715,3175.2573475212325,6506,53.08500000000004,2495.4390000001813
3,2289086.0779999965,2340876.377000003,-70046800.89857483,21020024.57749745,27331403.51976012,6311378.942262672,62669.04438906675,0.18900064188172033,0.0005178099777581378,2.2135895230477645,-0.14563205588883388,3187.5689131887807,8585,62.56000000000015,10878.643000000497
4,2340876.377000003,2353420.9939999986,-53316426.28614044,21034755.33766449,27340736.957899194,6305981.6202347055,24064.198306113947,0.2,0.0005479452054794521,2.230073728212285,-0.14430971396920567,3211.3061686256906,10758,71.38999999999994,11519.454000000627
5,2353420.9939999986,2350411.4020000007,2858965.84664917,21044520.851125214,27334508.840002965,6289987.988877751,3537.3955644960515,0.11358748031621563,0.00031119857620880994,2.2352030995601453,0.08641251968378438,3218.6924633666094,12916,78.89000000000006,6546.821000000494
6,2350411.4020000007,2371444.8500000015,-29675811.02528763,21059272.678679436,27352323.46856309,6293050.789883655,32566.456114347093,0.2,0.0005479452054794521,2.2353871920552164,-0.14006575564706963,3218.9575565595114,15054,85.15599999999988,11532.870000000989
7,2371444.8500000015,2357619.380999997,-32260004.24923706,21074043.34139786,27335268.434073925,6261225.092676066,-2284.371770744212,0.2,0.0005479452054794521,2.242892167444957,-0.1408067509448824,3229.7647211207377,17240,91.38300000000005,11540.898000001169
8,2357619.380999997,2348887.753000004,-42475745.94382477,21088818.764084827,27323310.572296053,6234491.808211226,2817.5609090966173,0.2,0.0005479452054794521,2.240567840416743,-0.14290860433965022,3226.4176902001095,19368,95.30500000000004,11549.005000001178
9,2348887.753000004,2368786.362000003,-9315861.762172699,21103600.892964285,27339984.33673055,6236383.443766266,31455.893313953653,0.2,0.0005479452054794521,2.239658946496084,-0.12230819901124093,3225.108882954361,21489,101.89100000000002,11557.020000001457
10,2368786.362000003,2456013.653000001,9267148.3915596,21111336.502971847,27423976.47305932,6312639.970087472,91727.74633633066,0.07782626293523948,0.0002132226381787383,2.2468652873539767,0.12217373706476053,3235.4860137897263,23663,109.61700000000012,4500.124000001156
11,2456013.653000001,2454794.490999997,-22212410.40287018,21126177.077179965,27419486.384886365,6293309.307706401,10350.486035165843,0.2,0.0005479452054794521,2.2716397309508727,-0.13697908269787845,3271.161212569257,25828,113.71300000000025,11569.413000001674
12,2454794.490999997,2479537.297000001,-22665128.067626953,21141027.579525925,27440956.46939933,6299928.889873404,36320.586858924944,0.2,0.0005479452054794521,2.2729099658370795,-0.13720878132607203,3272.9903508053944,27942,120.70600000000016,11577.512000002082
13,2479537.297000001,2479690.405999998,-40508569.373031616,21155897.977062028,27437825.105443534,6281927.128381506,11739.033580307849,0.2,0.0005479452054794521,2.2810969037548547,-0.14255883722744056,3284.779541406991,30065,125.80800000000029,11585.618000002129
14,2479690.405999998,2464277.0579999997,25104688.912376404,21162758.90441199,27419125.273524962,6256366.369112972,-11838.904568607453,0.06165983447491996,0.0001689310533559451,2.282741916537843,0.13834016552508005,3287.148359814494,32213,129.4290000000001,3573.779000001089
15,2464277.0579999997,2439039.5670000035,-5254712.071063995,21175817.140408427,27390605.865236886,6214788.724828459,-15461.172291642055,0.1685887451378764,0.00046188697298048324,2.2793847245304355,-0.10692891066295643,3282.314003323827,34456,131.3230000000002,9775.922000002725
16,2439039.5670000035,2434440.6470000045,-55946636.11872101,21190696.168318145,27382732.899079677,6192036.730761532,7006.061752507929,0.2,0.0005479452054794521,2.273998553298518,-0.1445287373922223,3274.5579167498654,36596,134.93100000000027,11604.47000000257
17,2434440.6470000045,2464341.865999996,5096268.105056763,21199432.168897845,27409359.673124116,6209927.504226271,35362.77462414093,0.09405824804505979,0.0002576938302604378,2.2743469374452774,0.10594175195494022,3275.0595899211994,38769,140.97400000000033,5460.941000001911
18,2464341.865999996,2449288.522999995,-9258028.205375671,21214337.682827003,27391018.745069385,6176681.062242381,-3435.4141255710274,0.2,0.0005479452054794521,2.2833520396500315,-0.12204847853813199,3288.0269370960455,40932,143.21500000000037,11617.487000003104
19,2449288.522999995,2400279.861000004,16972531.36988449,21221496.6781674,27338726.531991456,6117229.853824057,-45133.21773753455,0.0666680339036485,0.0001826521476812288,2.2809106624008026,0.1333319660963515,3284.511353857156,43108,144.68000000000012,3874.484000001472
20,2400279.861000004,2351211.4300000006,-21710580.694335938,21236392.490802344,27286392.29545887,6049999.804656524,-37438.423897641245,0.2,0.0005479452054794521,2.2682525303580867,-0.13664160268849088,3266.2836437156448,45253,145.8530000000001,11629.52900000362
21,2351211.4300000006,2459976.2559999987,6642569.450073242,21244664.615869585,27391909.31456363,6147244.698694043,113789.14417200116,0.08634214306286064,0.00023655381661057712,2.2559972785182554,0.11365785693713937,3248.6360810662877,47405,156.06500000000005,5023.48900000243
22,2459976.2559999987,2446373.719,-56691389.261154175,21259600.115142725,27375013.99498701,6115413.879844286,-1959.8203034764156,0.2,0.0005479452054794521,2.2870522798981283,-0.14458109414523343,3293.355283053305,49524,158.81600000000037,11642.144000003855
23,2446373.719,2335054.018000001,45731011.09008789,21266190.330561582,27260405.038401417,5994214.707839835,-108018.74116673693,0.056664466163609095,0.0001552451127770112,2.284987803035005,0.14333553383639092,3290.382436370407,51618,155.31499999999983,3299.833000001957
24,2335054.018000001,2452052.972999994,-39127253.417453766,21281028.274164725,27374158.237394206,6093129.963229481,128591.14259593049,0.1989309123739765,0.0005450161982848671,2.254507371114418,-0.1422664462103674,3246.4906144047623,53839,165.70699999999997,11591.453000004254
25,2452052.972999994,2439930.0679999967,3815041.0769844055,21290308.902233634,27358740.42741259,6068431.525178954,-6137.1819127090275,0.10264779410127751,0.00028122683315418495,2.2888292253303124,0.09628311827269899,3295.91408447565,56049,168.42499999999984,5984.714000002772
26,2439930.0679999967,2480910.078999999,6305857.9915885925,21293051.141257633,27396424.75979076,6103373.618533127,40426.57140216837,-0.00948667387592586,-2.5990887331303727e-05,2.286536110484935,0.11213446797720338,3292.611999098306,58180,176.41400000000024,-550.3729999995227
27,2480910.078999999,2420111.0359999985,-25461072.928417206,21303881.966636866,27332317.776335016,6028435.80969815,-53276.158076510765,0.1289353198551796,0.00035324745165802625,2.2978655519578544,-0.13842199373110545,3308.92639481931,60326,174.97000000000008,7521.899000002841
28,2420111.0359999985,2394379.061999997,28719694.04386139,21306547.258214876,27303295.611280236,5996748.35306536,-26356.873476768378,-0.0107047684562033,-2.932813275672137e-05,2.2825594104029245,0.1396400883113829,3286.8855509802115,62458,176.72999999999993,-621.5939999994819
29,2394379.061999997,2404601.6639999994,-52122839.88746643,21317611.68303975,27310242.297402635,5992630.614362884,18011.110947274603,0.13340352935163163,0.00036548912151131954,2.2756936401088024,-0.14410829780783493,3276.998841756675,64594,179.21900000000014,7787.426000003041
30,2404601.6639999994,2480124.938,-43574265.69174194,21332576.24745433,27382483.68890338,6049907.44144905,87205.95591532579,0.2,0.0005479452054794521,2.2797308532096725,-0.14300286762216308,3282.812428621928,66732,186.26500000000047,11681.752000005474
31,2480124.938,2493555.2170000034,41356041.0488739,21339242.25551412,27392600.848825283,6053358.5933111645,16783.16798169026,0.05735895808062341,0.00015714783035787236,2.3019215862389215,0.1426410419193766,3314.767084184047,68908,190.08900000000017,3351.2410000027367
32,2493555.2170000034,2407388.358000001,-3262947.279953003,21351218.597417865,27303114.153173532,5951895.555755667,-77510.35374800395,0.14804334360415627,0.00040559820165522265,2.3062103620793857,-0.09068438552353286,3320.9429213943154,71104,187.42499999999993,8655.399000005305
33,2407388.358000001,2512220.2800000035,-9554684.682144165,21366207.674515028,27404658.098187897,6038450.42367287,116533.02211152622,0.2,0.0005479452054794521,2.2841014672694735,-0.12259932386116748,3289.106112868042,73244,195.49100000000007,11699.971000006062
34,2512220.2800000035,2447449.266000001,-17636722.854991913,21381248.444105376,27336555.65152967,5955307.207424294,-53061.67706788052,0.2,0.0005479452054794521,2.3140462550737735,-0.1337894034059629,3332.2266073062337,75384,195.49600000000027,11708.543000006115
35,2447449.266000001,2510480.7969999993,35666436.02349472,21387982.57527387,27396279.551109675,6008296.975835804,66458.03074850282,0.05848483769183632,0.00016023243203242829,2.2983556917887893,0.1415151623081637,3309.6321961758563,77568,202.25300000000016,3424.4990000031175
36,2510480.7969999993,2422798.127999999,-75789631.59403229,21403037.645858478,27305263.08140993,5902225.435551453,-75961.39911513682,0.2,0.0005479452054794521,2.3159476402822556,-0.1458825246377236,3334.964602006448,79729,196.4350000000001,11720.106000006592
37,2422798.127999999,2473365.7150000026,25999307.682502747,21409940.56396353,27352529.33215414,5942588.768190611,54169.16884925868,0.06141065308910912,0.00016824836462769622,2.2939271766031886,0.1385893469108909,3303.2551343085916,81863,204.1200000000002,3599.663000003271
38,2473365.7150000026,2491182.317000001,-28937916.2052269,21424996.987753026,27367022.806113556,5942025.81836053,29549.897748914547,0.2,0.0005479452054794521,2.3084568113564594,-0.1396651609423085,3324.1778083533013,84077,206.7220000000004,11732.246000007206
39,2491182.317000001,2551616.0779999965,30085429.95500183,21431848.95539907,27424125.502373714,5992276.546974644,63954.66390620172,0.059973387507535975,0.00016431065070557802,2.314846997975192,0.14002661249246404,3333.3796770842764,86211,213.5669999999997,3518.588000003518
40,2551616.0779999965,2530566.9269999987,-18820945.5688591,21446635.277593534,27399720.371944867,5953085.094351333,-9618.808234384283,0.19463657473989807,0.0005332508896983509,2.331405010262099,-0.1346631872323621,3357.2232147774225,88385,213.19100000000049,11429.099000007518
41,2530566.9269999987,2465657.5889999964,1654382.5291671753,21457585.238668572,27331460.91288789,5873875.674219318,-57309.49798193807,0.12932136559806254,0.0003543051112275686,2.327561874944209,0.06531520914183553,3351.6890999196607,90549,210.7250000000001,7598.272000004462
42,2465657.5889999964,2531325.320999999,-31368803.812282562,21472672.01781259,27393801.270575564,5921129.252762973,77427.13683169242,0.2,0.0005479452054794521,2.311513308935315,-0.1403949063422851,3328.5791648668533,92828,218.51800000000043,11758.200000007995
43,2531325.320999999,2557377.439,7898539.468383789,21480854.723729495,27416499.32232341,5935644.598593917,30880.757664753124,0.08206608189597156,0.00022483858053690839,2.3305853807037455,0.11793391810402845,3356.0429482133936,94991,223.80400000000049,4826.663000005488
44,2557377.439,2541967.239999994,1508025.5791893005,21485406.668404877,27397726.26921758,5912319.600812703,-14221.108430450782,0.02020171187707258,5.5347155827596104e-05,2.3382192497063286,0.06186437001889898,3367.035719577113,97145,223.87500000000026,1184.90899999856
45,2541967.239999994,2606426.1369999945,-21972739.007492065,21498000.617757168,27458824.849220768,5960824.2314636,73692.52935547801,0.15683894497247952,0.00042969573965062884,2.334735678584682,-0.13663723309540696,3362.019377161942,99309,232.93900000000005,9231.930000009219
46,2606426.1369999945,2500894.3889999995,68335449.16111755,21502054.95788134,27349911.173942424,5847856.216061085,-104859.33515417343,0.011414643823164844,3.1272996775794094e-05,2.3525313663980443,0.14542430114931468,3387.6451676131837,101469,226.83100000000042,666.6949999991735
47,2500894.3889999995,2556051.0350000015,-42499162.39634323,21514487.12416972,27401720.35741488,5887233.23324516,64241.34976083506,0.15418993591824098,0.0004224381805979205,2.3257599413095407,-0.14277529209507614,3349.0943154857387,103660,233.29199999999997,9083.072000009699
48,2556051.0350000015,2543869.802999997,-74318400.69005585,21529647.85470812,27386169.002514683,5856521.1478065625,-390.6243617949076,0.2,0.0005479452054794521,2.341538585526056,-0.1457791670386299,3371.8155631575205,105852,235.434,11788.91500000925
49,2543869.802999997,2583653.7820000006,3681602.2021331787,21539230.7544495,27422585.49654205,5883354.74209255,45999.393768748734,0.1053557119757221,0.0002886457862348551,2.340037343669135,0.0946442880242779,3369.6537748835544,107974,239.32099999999974,6213.246000005896
50,2583653.7820000006,2549000.041000003,56856410.67928696,21540308.45006737,27384542.310395293,5844233.860327922,-36965.49052888993,-0.03916834212340933,-0.00010731052636550502,2.3512962307906804,0.14452405409913144,3385.8665723385798,110148,239.99800000000008,-2308.171000005174
51,2549000.041000003,2566827.475999996,-80540862.29148483,21549990.69021327,27398998.556949727,5849007.866736457,24138.486700331792,0.10692387234258924,0.0002929421160070938,2.3425265139476887,-0.14609221446599857,3373.238180084672,112335,242.3589999999998,6309.002000006152
52,2566827.475999996,2510153.4579999982,113211858.41319275,21550997.682483852,27338939.367316004,5787941.684832152,-59052.197363141924,-0.04027376621314874,-0.000110339085515476,2.3481751547878646,0.14719763855573798,3381.3722228945253,114430,240.71199999999996,-2374.3800000054157
53,2510153.4579999982,2539648.196000001,-30595735.948833466,21560252.237675395,27365076.25330245,5804824.015627056,35391.44117799122,0.09985436197570832,0.0002735735944539954,2.3335126585017933,-0.14012812818885706,3360.2582282425824,116589,244.5509999999999,5894.29700000664
54,2539648.196000001,2486950.119999999,-46875591.437877655,21575438.99119172,27309007.108772,5733568.11758028,-40882.39101412753,0.2,0.0005479452054794521,2.3422649616401823,-0.14340319219518238,3372.8615447618627,118794,244.80700000000036,11813.892000010503
55,2486950.119999999,2549714.1789999995,50435499.31064606,21582110.56656054,27368419.441003636,5786308.874443095,66083.90760045778,0.05615442323676828,0.00015384773489525555,2.3299655662068677,0.14384557676323173,3355.1504153378896,121000,250.73600000000002,3316.425000005264
56,2549714.1789999995,2512463.5389999943,-60033914.532131195,21597316.496745016,27327790.536911085,5730474.040166069,-25422.973908073734,0.2,0.0005479452054794521,2.347257788028776,-0.14479386503514644,3380.051214761437,123182,246.35000000000022,11825.879000010922
57,2512463.5389999943,2483339.271999998,50082120.560497284,21604007.511388082,27295301.292073075,5691293.780684993,-25798.230194943957,0.056202080709204516,0.00015397830331288908,2.3391407581605352,0.1437979192907955,3368.3626917511706,125287,248.12000000000037,3322.6520000054734
58,2483339.271999998,2516318.923000003,-77196493.25473785,21619203.339955084,27324924.766946618,5705721.4269915335,44819.30344054522,0.2,0.0005479452054794521,2.332078192786379,-0.1459158039377891,3358.1925976123857,127419,251.56600000000017,11837.636000011345
