"('INITIAL VALUES', 'No. of Blocks Per Day:', 1440, 'User Limit:', 1000000000.0, 'Starting # of users::', 20)"
59,2516318.923000003,2533143.863000002,31069271.256706238,21626113.25965591,27338379.9638991,5712266.704243187,20365.11665330967,0.05975996769936534,0.0001637259389023708,2.3425331597986188,0.14024003230063467,3373.247750110011,129523,255.73500000000024,3536.6720000055784
60,2533143.863000002,2501520.8729999997,-8385364.8397789,21640099.266800568,27303378.439067032,5663279.172266465,-21015.517687411048,0.17900221795006027,0.0004904170354796172,2.3477167908032692,-0.11924225025069494,3380.7121787567075,131721,254.07200000000012,10605.295000012204
61,2501520.8729999997,2583117.419,-60135183.38356781,21655327.552598175,27381606.134942647,5726278.582344472,93455.98167322343,0.2,0.0005479452054794521,2.3408589104132886,-0.14478885234765587,3370.8368309951356,133869,264.27700000000027,11857.449000011979
62,2583117.419,2606274.617999997,15177259.657245636,21662806.57075171,27401362.83546322,5738556.264711507,27235.718674108386,0.06873254248471922,0.0001883083355745732,2.363832780646682,0.1312674575152808,3403.919204131222,136042,267.5120000000002,4075.099000005701
63,2606274.617999997,2568175.539,54752042.45885086,21661738.466984317,27359846.79398818,5698108.327003863,-42584.145242434926,-0.07555767312418327,-0.00020700732362789937,2.3705279050377266,0.14429021560890248,3413.560183254326,138240,269.1399999999997,-4481.6640000077905
64,2568175.539,2641982.205999998,25456491.413707733,21659205.377717707,27430250.89604282,5771045.518325113,67871.01278803311,-0.1,-0.00027397260273972606,2.3606990883406795,0.13823527470166688,3399.4066872105786,140421,277.59099999999995,-5932.4960000081255
65,2641982.205999998,2619327.171,-36861532.243564606,21665099.88058734,27404174.70556775,5739074.824980412,-20181.687605437357,0.04167415261036728,0.0001141757605763487,2.3790506460172707,-0.14167415261036728,3425.83293026487,142579,276.5599999999997,2468.670000006904
66,2619327.171,2576306.3070000038,-62132072.65486145,21679594.95938224,27357737.561876748,5678142.602494508,-31942.064896102995,0.1866192037074761,0.0005112854896095235,2.3740596053683167,-0.1449450510971088,3418.6458317303764,144719,273.8010000000005,11076.433000013412
67,2576306.3070000038,2520388.949000001,51315023.61386871,21685532.079336345,27298419.724359088,5612887.645022742,-53380.71756355511,0.04270044512292048,0.00011698752088471365,2.3647368168763885,0.1439187585845556,3405.2210163019995,146880,271.27500000000003,2531.8990000070603
68,2520388.949000001,2570175.9990000017,-54301204.45012665,21700023.112055566,27344823.989559155,5644800.877503589,60895.297919289675,0.1869392762828963,0.0005121624007750584,2.3507998320166528,-0.14423883115997582,3385.1517581039802,149049,277.8740000000003,11105.881000013926
69,2570175.9990000017,2601125.493999999,-8346108.591365814,21715319.3228198,27372369.5638058,5657050.240986001,42841.78501087846,0.2,0.0005479452054794521,2.3653873627757696,-0.11904360387343871,3406.157802397108,151208,281.03800000000035,11890.053000013795
70,2601125.493999999,2595664.0309999967,48635326.31097412,21722091.641295306,27363492.494097378,5641400.852802072,-2104.7512329136953,0.05641210473462005,0.00015455371160169877,2.37497051141359,0.14358789526537996,3419.9575364355696,153327,283.52,3352.361000006923
71,2595664.0309999967,2563899.969000001,-25637228.117031097,21737096.568536688,27328312.06063492,5591215.492098231,-20175.506221079268,0.19469382902088792,0.0005334077507421587,2.374323806259113,-0.13828172428626787,3419.026281013123,155515,281.6789999999999,11585.901000014344
72,2563899.969000001,2630357.1700000023,-25697468.60105896,21752416.37159933,27391362.06471345,5638945.693114117,78369.80714117363,0.2,0.0005479452054794521,2.3678049322641317,-0.13829961185397993,3409.6391024603495,157671,288.694,11910.164000014554
73,2630357.1700000023,2578908.5080000013,36058771.50373459,21759337.133207325,27336481.63601527,5577144.502807945,-47959.66709018638,0.05853519763714929,0.00016037040448534052,2.3863928270032666,0.14146480236285072,3436.405670884704,159794,284.695,3484.3560000071525
74,2578908.5080000013,2517107.2819999983,-20019875.448741913,21774310.01795361,27271264.328683026,5496954.310729418,-50244.422585961875,0.1938280830039626,0.0005310358438464729,2.374104714217464,-0.1352928853668133,3418.7107884731477,161912,280.8769999999999,11554.17400001501
75,2517107.2819999983,2550148.5479999986,-35640783.27390289,21789638.19364454,27300910.409550827,5511272.2159062885,44974.256558732595,0.2,0.0005479452054794521,2.359549814582353,-0.14136229227310262,3397.7517329985885,164127,284.85,11930.424000015122
76,2550148.5479999986,2597942.3370000017,104199909.03062439,21796214.66420321,27345296.55276457,5549081.888561357,50962.61377241323,0.05307292892087195,0.00014540528471471768,2.369942101123272,0.14692707107912806,3412.716625617512,166233,292.74899999999974,3163.754000007581
77,2597942.3370000017,2687117.4879999957,-61076407.33493042,21811463.41229902,27431042.75806532,5619579.345766302,100994.95339655923,0.1979035731261539,0.0005422015702086408,2.3830070410679887,-0.14483064420528194,3431.5301391379035,168351,305.23700000000053,11817.218000015288
78,2687117.4879999957,2551845.9020000035,5704391.41400528,21820268.29088748,27292309.365406007,5472041.074518528,-129928.51407085359,0.08939846772222805,0.00024492730882802206,2.406876144343945,0.10850510540392584,3465.9016478552803,170534,290.46899999999994,5338.9770000103545
79,2551845.9020000035,2629329.024999997,7360166.854637146,21822121.333378825,27366367.143341083,5544245.809962258,75910.82042642357,-0.026296677272719574,-7.204569115813582e-05,2.3737183416682655,0.11569514499494762,3418.1544120023023,172634,298.9280000000004,-1565.1119999974283
80,2629329.024999997,2528162.340999999,13917351.148391724,21819592.453652784,27261749.731291894,5442157.27763911,-107146.29177522939,-0.1,-0.00027397260273972606,2.3937820937708736,0.12966550330775484,3447.0462150300577,174861,291.7960000000006,-5975.926000010185
81,2528162.340999999,2658124.104000002,-70167032.3036232,21825714.63512336,27388308.249161113,5562593.614037752,132680.69933979446,0.045475493531910716,0.00012459039323811156,2.3674003787708413,-0.14547549353191072,3409.0565454300117,176986,307.40099999999967,2713.1250000084874
82,2658124.104000002,2634447.8859999976,23181134.199115753,21823697.541098822,27361170.003347166,5537472.462248344,-29155.339838485233,-0.09161499202672607,-0.0002509999781554139,2.4013443839482793,0.1370904855586368,3457.935912885522,179125,305.16800000000046,-5475.030000010746
83,2634447.8859999976,2572010.8079999974,10611082.476596832,21821170.644081723,27295279.782177135,5474109.138095412,-68417.11818712903,-0.1,-0.00027397260273972606,2.3952374455733065,0.12440891108892954,3449.1419216255613,181294,299.16100000000006,-5976.0390000109155
84,2572010.8079999974,2576207.0639999947,-94114123.44028854,21827376.92239781,27296056.1574899,5468679.235092089,6982.653628852218,0.04660040951578376,0.00012767235483776373,2.3790683286457392,-0.14660040951578376,3425.8583932498645,183503,303.63900000000007,2780.4200000087844
85,2576207.0639999947,2571230.818,36988320.91182709,21825125.46870705,27287646.99028573,5462521.521578681,-10660.620894926134,-0.0950398671219985,-0.0002603831975945164,2.3808307254357404,0.14164027663778225,3428.3962446274663,185589,302.8819999999997,-5679.850000011203
86,2571230.818,2621864.2829999975,28974347.025592804,21822575.37006907,27334850.1288122,5512274.75874313,44653.039888489526,-0.1,-0.00027397260273972606,2.379297428634123,0.13949108867847693,3426.1882972331373,187769,312.5530000000005,-5976.287000011131
87,2621864.2829999975,2642415.2,-66955407.17513275,21828720.168657053,27351962.95378918,5523242.785132125,23257.62356495764,0.04526468434955616,0.00012401283383440043,2.3919553258689126,-0.14526468434955617,3444.415669251234,189888,314.57199999999995,2700.3830000092557
88,2642415.2,2638291.1079999977,15046317.424793243,21827049.87714645,27344381.387912557,5517331.510766108,-9251.85738722654,-0.08572826758874041,-0.00023487196599654908,2.3977780695299087,0.13099295193829658,3452.8004201230688,192054,316.57900000000024,-5123.092000011989
89,2638291.1079999977,2631670.7830000003,-66310532.18035126,21834053.237126052,27334315.82833878,5500262.591212727,-3062.1995941749774,0.059490882832168385,0.00016298872008813257,2.3965660118661893,-0.1452191504209088,3451.055057087313,194289,317.1749999999996,3552.305000008775
90,2631670.7830000003,2627712.8959999946,27949641.630493164,21832743.366072208,27326903.126507092,5494159.760434885,-8722.572885530535,-0.07963869985967278,-0.00021818821879362408,2.395678383935668,0.13912958269184117,3449.776872867362,196458,318.066,-4759.648000012349
91,2627712.8959999946,2716164.696999998,-54847675.060985565,21840051.653702654,27411912.42871135,5571860.775008697,92317.58983470639,0.064618087100629,0.00017703585507021643,2.3945414645460033,-0.14425678696030178,3448.139708946245,198614,329.0800000000002,3860.1480000088814
92,2716164.696999998,2637505.6119999997,36540725.3916626,21838934.15701591,27329767.485918727,5490833.328902818,-83262.43947936827,-0.07692091050348263,-0.00021074222055748664,2.417041832260575,0.14153899760411162,3480.5402384552276,200770,321.5519999999995,-4598.0370000119665
93,2637505.6119999997,2622782.5849999962,-46446099.6863327,21846351.107362166,27311597.545958847,5465246.438596681,-10752.989613623824,0.06634181780301504,0.00018175840493976723,2.3976746010626453,-0.14326272830649767,3452.651425530209,203014,321.04199999999946,3964.2990000089644
94,2622782.5849999962,2641261.836,17866986.71144104,21845775.899201695,27326622.464959156,5480846.565757461,14449.71083983779,-0.06731330194198715,-0.00018442000532051272,2.394792888274396,0.1336551197450022,3448.5017591151304,205138,326.5940000000001,-4023.710000009098
95,2641261.836,2606060.5410000007,31079922.645412445,21843249.681271166,27287961.297209356,5444711.61593819,-41187.38568032812,-0.1,-0.00027397260273972606,2.399363887155762,0.1401476030499934,3455.0839975042973,207242,322.8670000000003,-5981.3020000125325
96,2606060.5410000007,2663585.7499999995,-97310180.63786697,21849480.178641256,27342051.56886141,5492571.390220154,60320.769022142515,0.04670635842339779,0.0001279626258175282,2.3902190695029946,-0.1467063584233978,3441.915460084312,209459,332.4480000000002,2788.5820000102453
97,2663585.7499999995,2636489.7140000006,42834931.13636017,21847200.38752668,27311486.94605125,5464286.558524571,-32844.41392473411,-0.09601259947726737,-0.00026304821774593797,2.405307507752161,0.14271895790066516,3463.6428111631117,211599,330.585,-5743.434000013071
98,2636489.7140000006,2571428.7400000044,27243226.228652954,21844672.46201674,27242967.417018745,5398294.955002006,-71047.45454244595,-0.1,-0.00027397260273972606,2.3983280664240048,0.13886242484418118,3453.592415650567,213778,323.09800000000007,-5981.518000013045
99,2571428.7400000044,2603185.8990000035,-64417346.6917038,21850792.723695762,27271302.669581242,5420509.945885479,34455.51424151892,0.045079415708312726,0.00012350524851592528,2.3814797035505717,-0.14507941570831273,3429.3307731128234,215930,329.18800000000033,2690.9310000107184
100,2603185.8990000035,2700108.0579999974,11419749.395248413,21849401.04668393,27364777.09106006,5515376.044376131,92082.74446698837,-0.08082581352519294,-0.00022144058500052862,2.39031243497953,0.12590522923350567,3442.049906370523,218122,341.8310000000005,-4833.727000014169
101,2700108.0579999974,2611724.0660000015,25860213.277290344,21846895.530425876,27272911.525588434,5426015.995162558,-94371.0817296803,-0.1,-0.00027397260273972606,2.4142129617519292,0.138312094607771,3476.4666649227784,220206,333.9760000000001,-5981.983000013401
102,2611724.0660000015,2666093.890999994,1078427.7449645996,21844359.153998557,27323831.332470015,5479472.178471457,48383.43045426067,-0.1,-0.00027397260273972606,2.3920565939674256,0.04956827256781808,3444.561495313093,222437,341.1030000000004,-5980.938000013627
103,2666093.890999994,2569441.1259999955,-35409847.92134857,21850285.7824133,27223723.009724185,5373437.227310885,-94181.69433108764,0.041282868290030805,0.00011310374873981043,2.4053614683704847,-0.1412828682900308,3463.7205144534983,224690,329.54400000000004,2462.9080000113595
104,2569441.1259999955,2616131.651000003,-94414382.5684166,21864960.664473787,27266988.192406107,5402027.52793232,57940.064742407296,0.18788942560636193,0.000514765549606471,2.3815757795520116,-0.14660655731633113,3429.469122554897,226774,338.8829999999996,11245.413000022092
105,2616131.651000003,2689524.8420000044,61567264.64487457,21870979.864166833,27336940.535263825,5465960.671096992,75971.54255076312,0.04303460240860846,0.00011790302029755742,2.3951519403660138,0.14485482319775347,3449.01879412706,228977,347.44199999999984,2570.181000011509
106,2689524.8420000044,2603930.700999999,22668584.2768631,21868842.138176266,27247864.800001044,5379022.661824778,-91213.46125334967,-0.09376470373387177,-0.00025688959927088156,2.4140298101880475,0.13679930614248023,3476.202926670788,231128,340.39999999999964,-5613.929000014418
107,2603930.700999999,2625719.0040000034,-52115833.00065613,21875287.371727142,27266215.672610756,5390928.3008836135,24796.10616058996,0.05019356861554389,0.00013751662634395586,2.3924768409435675,-0.14395827234941566,3445.166650958737,233256,346.07500000000033,3000.067000011359
108,2625719.0040000034,2694262.084000003,57679145.12657547,21873093.205587156,27331298.936663803,5458205.731076647,62889.097913061734,-0.09432459636787913,-0.00025842355169281955,2.3987053993176723,0.14451816498342301,3454.135775017448,235399,354.3030000000002,-5648.302000014577
109,2694262.084000003,2646272.5020000036,-64694122.99487305,21879606.248002514,27279839.19388341,5400232.945880897,-44946.70036503393,0.05076900654806035,0.0001390931686248229,2.4154142473610944,-0.14509360291593948,3478.196516199976,237501,349.54400000000004,3034.8460000114706
110,2646272.5020000036,2644328.2410000036,-55873718.62094879,21894762.40600231,27274436.66219592,5379674.256193612,9753.626312304288,0.1951156380237427,0.0005345633918458705,2.4043299064787838,-0.14434663147568236,3462.2350653294484,239639,351.58500000000026,11693.923000023522
111,2644328.2410000036,2613569.7380000018,-8147524.353477478,21910221.310771734,27240218.28255846,5329996.971786726,-18759.474868035875,0.2,0.0005479452054794521,2.405510302408113,-0.11822459423023986,3463.934835467682,241815,349.8640000000001,11994.970000023553
112,2613569.7380000018,2652237.572000004,178442830.80491638,21916779.638268255,27275438.914437708,5358659.276169453,41778.9593757675,0.05181972821753203,0.00014197185813022474,2.3994594447350517,0.14818027178246798,3455.2216004184743,244017,356.9009999999999,3103.1060000118246
113,2652237.572000004,2629845.5880000014,-144803129.4532776,21932231.593264956,27249581.021791413,5317349.428526457,-10405.937649593223,0.19958289429133144,0.0005468024501132368,2.409901434014069,-0.1477631660737994,3470.25806498026,246223,354.2620000000006,11981.697000024105
114,2629845.5880000014,2584102.291999994,-4796193.846908569,21947711.65507261,27200377.223556433,5252665.568483822,-33723.73642732715,0.2,0.0005479452054794521,2.4059908865823645,-0.10292609760472543,3464.6268766786047,248381,349.0940000000003,12015.435000023677
115,2584102.291999994,2579391.076000003,-10059476.843845367,21963185.70398471,27192219.99256218,5229034.288577467,7316.817917846609,0.2,0.0005479452054794521,2.3960034589313244,-0.12313110051135352,3450.244980861107,250480,348.1239999999997,12023.804000024438
116,2579391.076000003,2670612.797000004,125554461.01179123,21969792.63167281,27279999.138866067,5310206.507193256,94386.07399198739,0.0525792301256241,0.00014405268527568245,2.3964713863193725,0.1474207698743759,3450.9187962998963,252603,364.03700000000015,3156.0090000122873
117,2670612.797000004,2673287.8730000034,-68443493.6552391,21985187.99703309,27279193.38591088,5294005.38887779,14589.612405092455,0.19791338449937626,0.0005422284506832226,2.4202905764218463,-0.14533415437375216,3485.2184300474587,254736,362.2140000000005,11910.147000025443
118,2673287.8730000034,2754863.755999997,5104351.040634155,21994277.500768278,27357286.91890736,5363009.418139081,87183.03673166689,0.09307568383792382,0.0002550018735285584,2.422647104139365,0.10483770066145244,3488.611829960686,256910,375.1290000000011,5600.892000016334
119,2754863.755999997,2736464.2249999987,-9911738.272903442,22009845.280238725,27335373.195242565,5325527.91500384,-6345.944194348529,0.2,0.0005479452054794521,2.443346904540147,-0.12275593839811044,3518.419542537811,259039,373.6800000000002,12049.36000002515
